country	role	from	to	parties
DK	coalition	2016-11-28	2019-06-27	party.V party.KF party.LA
DK	coalition	2019-06-28		party.S
BE	coalition	2014-10-11	2018-12-09	MR OpenVld N-VA  CD_en_V
BE	opposition	2014-10-11	2018-12-09	Ecolo cdH DéFi Vuye_Wouters sp.a PP PS PTB FDF VB PVDA-PTB Groen
BE	coalition	2018-12-10	2019-10-27	MR OpenVld  CD_en_V
BE	opposition	2018-12-10	2019-10-27	Ecolo N-VA cdH DéFi Vuye_Wouters sp.a PP PS PTB  VB PVDA-PTB Groen
BE	coalition	2019-10-28	2020-03-17	MR OpenVld  CD_en_V
BE	opposition	2019-10-28	2020-03-17	Ecolo cdH DéFi  sp.a  PS PTB  VB PVDA-PTB  Groen
BE	coalition	2020-03-18	2020-10-01	MR OpenVld  CD_en_V
BE	opposition	2020-03-18	2020-10-01	Ecolo cdH DéFi sp.a PS PTB VB PVDA-PTB  Groen
BE	coalition	2020-10-02		MR OpenVld  PS sp.a Ecolo Groen CD_en_V
BE	opposition	2020-10-02		N-VA cdH DéFi  PTB  VB PVDA-PTB 
BG	coalition	2014-10-05	2017-01-26	party.GERB party.RB party.PF party.ABV
BG 	opposition	2014-10-05	2017-01-26	party.BSP party.DPS party.ATAKA party.BGUn
BG	coalition	2017-04-19	2021-03-25	party.GERB party.VMRO party.FRONT party.ATAKA party.VOLYA
BG	opposition	2017-04-19	2021-03-25	party.BSP party.DPS
LT	coalition	2012-11-16	2014-08-26	politicalGroup.DPF politicalGroup.LSDPF politicalGroup.TTF politicalGroup.LLRAF
LT	coalition	2014-08-27	2016-11-10	politicalGroup.DPF politicalGroup.LSDPF politicalGroup.TTF
LT	opposition	2012-11-16	2014-06-19	politicalGroup.DKF politicalGroup.LSF politicalGroup.TS-LKDF politicalGroup.MG
LT	opposition	2014-06-20	2014-08-26	politicalGroup.LSF politicalGroup.TS-LKDF politicalGroup.MG
LT	opposition	2014-08-27	2016-05-09	politicalGroup.LSF politicalGroup.TS-LKDF politicalGroup.LLRAF politicalGroup.MG
LT	opposition	2016-05-10	2016-11-10	politicalGroup.LSF politicalGroup.TS-LKDF politicalGroup.LLRA-KŠSF politicalGroup.MG
LT	coalition	2016-11-14	2017-10-18	politicalGroup.LVŽSF politicalGroup.LSDPF
LT	coalition	2017-10-19	2018-09-10	politicalGroup.LVŽSF politicalGroup.LSDDF
LT	coalition	2018-09-11	2019-07-04	politicalGroup.LVŽSF politicalGroup.LSDDF politicalGroup.TTF
LT	coalition	2019-07-05	2019-07-08	politicalGroup.LVŽSF politicalGroup.LSDDF politicalGroup.TTF politicalGroup.LLRA-KŠSF
LT	coalition	2019-07-09	2019-09-09	politicalGroup.LVŽSF politicalGroup.LSDDF politicalGroup.TTFSL politicalGroup.LLRA-KŠSF
LT	coalition	2019-09-10	2019-09-18	politicalGroup.LVŽSF politicalGroup.LSDDF politicalGroup.LLRA-KŠSF
LT	coalition	2019-09-19	2020-01-12	politicalGroup.LVŽSF politicalGroup.LSDDF politicalGroup.LLRA-KŠSF politicalGroup.FLG
LT	coalition	2020-01-13	2020-11-10	politicalGroup.LVŽSF politicalGroup.LSDDF politicalGroup.LLRA-KŠSF
LT	opposition	2016-11-14	2017-10-18	politicalGroup.TS-LKDF politicalGroup.LSF politicalGroup.TTF politicalGroup.LLRA-KŠSF politicalGroup.MG
LT	opposition	2017-10-19	2018-09-10	politicalGroup.TS-LKDF politicalGroup.LSF politicalGroup.LSDPF politicalGroup.TTF politicalGroup.LLRA-KŠSF politicalGroup.MG
LT	opposition	2018-09-11	2019-07-04	politicalGroup.TS-LKDF politicalGroup.LSF politicalGroup.LSDPF politicalGroup.LLRA-KŠSF politicalGroup.MG
LT	opposition	2019-07-05	2019-09-11	politicalGroup.TS-LKDF politicalGroup.LSF politicalGroup.LSDPF politicalGroup.MG
LT	opposition	2019-09-12	2019-09-18	politicalGroup.TS-LKDF politicalGroup.LSF politicalGroup.LSDPF politicalGroup.FLG politicalGroup.MG
LT	opposition	2019-09-19	2020-11-10	politicalGroup.TS-LKDF politicalGroup.LSF politicalGroup.LSDPF politicalGroup.MG
IS	coalition	2013-05-23	2017-01-10	party.S party.F
IS	coalition	2017-01-11	2017-11-29	party.S party.V party.Bf
IS	coalition	2017-11-30		party.S party.Vg party.F
IS	opposition	2013-05-23	2017-01-10	party.Vg party.Bf party.V party.P party.Sf
IS	opposition	2017-01-11	2017-11-29	party.Vg party.P party.Flf party.Sf party.F party.M
IS	opposition	2017-11-30		party.P party.Flf party.Sf party.M party.V
ES	coalition	2011-12-13	2016-01-12	party.PP party.PPEU party.PPPAR
ES	opposition	2011-12-13	2016-01-12	party.AMAIUR party.UPN party.BNG party.CCNCPNC party.CiU party.COMPROMÍSQ party.DL party.EAJPNV party.ERCRIcat party.EUiA party.EUPV party.GB party.ICV party.IZQPLU party.PSCPSCPSOE party.PSCPSOE party.PSOE party.PSOEdeAndalucía party.UPyD
ES	coalition	2016-01-13	2016-07-18	party.PP party.PPFORO party.PPPAR party.UPNPP
ES	opposition	2016-01-13	2016-07-18	party.CPEUPV party.CCaPNCNC party.CDC party.Cs party.DL party.EAJPNV party.ECP party.ECPGUAYEMELCANVI party.EHBildu party.EMPAEU party.ERCCATSÍ party.ERCS party.JxCatJUNTS party.MÁSPAÍSEQUO party.MÉSCOMPROMÍS party.NCCCaPNC party.PSCPSOE party.PsdeGPSOE party.PSdGPSOE party.PSEEEPSOE party.PSOE party.UP party.UPM party.UPyD
ES	coalition	2016-07-19	2019-05-20	party.PP party.PPFORO party.PPPAR party.UPNPP
ES	opposition	2016-07-19	2019-05-20	party.CPEUPV party.CCaPNCNC party.CDC party.Cs party.EAJPNV party.ECUP party.ECP party.ECPGUAYEMELCANVI party.EHBildu party.EMPAEU party.ERCCATSÍ party.ERCS party.JxCatJUNTS party.MÁSPAÍSEQUO party.MÉSCOMPROMÍS party.NCCCaPNC party.PSCPSOE party.PsdeGPSOE party.PSdGPSOE party.PSEEEPSOE party.PSOE party.PSOENCa party.UP party.UPM party.Vox
ES	coalition	2019-05-21	2019-12-02	party.PSOE party.PSEEEPSOE party.PSCPSOE
ES	opposition	2019-05-21	2019-12-02	party.CCaPNC party.CCaPNCNC party.Cs party.EAJPNV party.ECUP party.ECP party.ECPGUAYEMELCANVI party.EHBildu party.ERCS party.JxCatJUNTS party.MÉSCOMPROMÍS party.PP party.PRC party.UP party.Vox
ES	coalition	2019-12-03		party.PSOE party.PSdGPSOE party.PSEEEPSOE party.ECP party.ECUP party.ECPGUAYEMELCANVI party.UP
ES	opposition	2019-12-03		party.BNG party.CCaPNCNC party.Cs party.CUPPR party.EAJPNV party.EHBildu party.ERCS party.JxCatJUNTS party.MÁSPAÍSEQUO party.MÉSCOMPROMÍS party.NCCCaPNC party.PP party.PPFORO party.PRC party.Vox party.TeruelExiste
SI	coalition	2014-09-18	2018-03-14	party.SMC.1 party.DeSUS party.SD
SI	opposition	2014-09-18	2018-03-14	party.SDS.2 party.NSi party.ZaAB party.Levica.1
SI	coalition	2018-09-13	2020-01-29	party.LMŠ party.SD party.SMC.2 party.SAB party.DeSUS
SI	opposition	2018-09-13	2020-01-29	party.SDS.2 party.SNS party.NSi party.Levica.2
SI	coalition	2020-03-13	2020-12-17	party.SDS.2 party.SMC.2 party.NSi party.DeSUS
SI	opposition	2020-03-13	2020-12-17	party.LMŠ party.SD party.SAB party.Levica.2
SI	coalition	2020-12-18		party.SDS.2 party.SMC.2 party.NSi
SI	opposition	2020-12-18		party.DeSUS party.LMŠ party.SD party.SMC.2 party.SAB party.Levica.2
GB	coalition	2010-05-06	2015-05-07	party.CON party.LD
GB	opposition	2010-05-06	2015-05-07	party.LAB party.SO0T party.64RT party.SDLP party.L1QU party.0UBS party.BI party.LI party.LB party.LJ95 party.IGC party.NPBE party.CB party.QMZZ party.IL party.UUP party.FZPG party.A party.GP party.SNP party.I party.L8TA party.CON party.NA party.DUP party.UUSL party.ZKPW party.UKIP party.PC
GB	opposition	2015-05-08	2017-06-08	party.LAB party.SO0T party.LD party.64RT party.SDLP party.L1QU party.0UBS party.BI party.LI party.LB party.LJ95 party.IGC party.NPBE party.CB party.QMZZ party.IL party.UUP party.FZPG party.A party.GP party.SNP party.I party.L8TA party.CON party.NA party.DUP party.UUSL party.ZKPW party.UKIP party.PC
GB	opposition	2017-06-09	2019-12-12	party.LAB party.SO0T party.LD party.64RT party.SDLP party.L1QU party.0UBS party.BI party.LI party.LB party.LJ95 party.IGC party.NPBE party.CB party.QMZZ party.IL party.UUP party.FZPG party.A party.GP party.SNP party.I party.L8TA party.CON party.NA party.UUSL party.ZKPW party.UKIP party.PC
GB	opposition	2019-12-13		party.LAB party.SO0T party.LD party.64RT party.SDLP party.L1QU party.0UBS party.BI party.LI party.LB party.LJ95 party.IGC party.NPBE party.CB party.QMZZ party.IL party.UUP party.FZPG party.A party.GP party.SNP party.I party.L8TA party.CON party.NA party.DUP party.UUSL party.ZKPW party.UKIP party.PC
