country	pm_id	ches_id	year	chesversion	lrgen	lrecon	lrecon_blur	lrecon_dissent	lrecon_salience	lrecon_sd	anti_islam_rhetoric	antielite_salience	civlib_laworder	civlib_salience	cmp_id	corrupt_salience	cosmo	cosmo_salience	dereg_salience	deregulation	eastwest	econ_interven	electionyear	enviro_salience	environment	epvote	ethnic_minorities	ethnic_salience	eu_agri	eu_asylum	eu_benefit	eu_blur	eu_budgets	eu_cohesion	eu_dissent	eu_econ_require	eu_employ	eu_environ	eu_ep	eu_fiscal	eu_foreign	eu_googov_require	eu_intmark	eu_political_require	eu_position	eu_position_sd	eu_salience	eu_turkey	eumember	expert	family	galtan	galtan_blur	galtan_dissent	galtan_salience	galtan_sd	govt	immigrate_dissent	immigrate_policy	immigrate_salience	international_salience	international_security	members_vs_leadership	mip_one	mip_three	mip_two	multicult_dissent	multicult_salience	multiculturalism	nationalism	people_vs_elite	protectionism	redist_salience	redistribution	region_salience	regions	relig_salience	religious_principles	russian_interference	seat	social_salience	sociallifestyle	spendvtax	spendvtax_salience	urban_rural	urban_salience	us	us_salience	vote
LT	LSF	LRLS	2019	2020.1	6.82	8.27	2.17	2.40	8	-	0.82	2.18	2.27	-	88450	5	-	-	-	7.55	0	8.36	2016	2.5	6.18	6.59	3.36	-	-	4.30	-	2.12	4	5.30	3.67	-	-	-	-	-	4.70	-	6.55	-	6.64	-	7.27	-	1	11	3	1.91	3.2	2.83	6.91	-	0.0	3.12	3	4.36	-	-	6.27	-	-	-	2.38	4.09	4.10	3.18	3.09	2.09	7.09	6.64	-	4.45	-	1.90	5.91	17.1	-	1.73	8.27	-	1.45	-	-	-	9.45
LT	LVŽSF	LVZS	2014	2020.1	3.87	3.42	-	-	5.93	-	-	6.27	6	-	88820	4.78	-	-	-	3.20	0	3.67	2012	-	3.55	6.6	4.71	-	-	-	1.62	-	3.25	6.17	4	-	-	-	4.09	-	4.45	-	4	-	4.69	-	5.07	3.14	1	15	11	6.17	-	-	4.21	-	0.0	-	6.5	-	-	5.75	-	18	4	6	-	-	6.62	6.27	-	-	-	3.09	-	2.90	-	5.20	-	0.70	-	6.60	4.08	-	8.82	-	-	-	3.9
LT	LVŽSF	LVZS	2019	2020.1	5.09	4.0	6.83	5.60	7.64	-	1.55	5.27	7.36	-	88820	4.91	-	-	-	3.82	0	3	2016	3.40	5.91	12.56	6.27	-	-	3	-	5.12	3.78	6.27	3.67	-	-	-	-	-	4.20	-	5.36	-	5.45	-	5.36	-	1	11	11	8.45	2.40	4.67	6.45	-	0.0	3.56	6.70	4.55	-	-	8.82	-	-	-	3.5	4.64	6.90	7.91	6.18	6.82	7.09	5.09	-	4.45	-	7	4.27	-	-	8.18	5.36	-	9	-	-	-	-
LT	MG	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
LT	TS-LKDF	TS	2006	2020.1	8.29	6.71	-	-	-	-	-	-	5.40	5.20	88620	-	6.60	4.80	6.20	7.60	0	-	2004	-	-	12.60	5	3.80	-	-	-	-	-	6.17	1	-	-	-	5	-	5.8	-	6.6	-	6.86	-	8.10	3.17	1	8	2	8.17	-	-	-	-	0.0	-	5.67	2.25	-	-	-	-	-	-	-	-	6.67	-	-	-	4.20	7.20	4	5.75	4.5	6.20	-	17.70	4.75	7.5	7.60	7	4	5	7.60	3.60	14.7
LT	TS-LKDF	TS	2010	2020.1	6.62	5.69	-	-	-	-	-	-	5.42	5.42	88620	-	-	-	5.08	5.83	0	-	2008	2.22	5.44	26.16	5.67	4.75	-	-	1	-	-	6.67	4.77	-	-	-	5.22	-	5.91	-	6.08	-	6.69	-	7.95	3.80	1	13	2	7.85	-	-	-	-	1.0	-	5.89	3	4.83	3.08	-	-	-	-	-	3.10	6.89	-	-	-	4.92	4.69	3.45	4.75	6.83	7.77	-	31.20	6.08	8.42	5.08	5.82	4.69	3.83	-	-	19.6
LT	TTF	TT	2006	2020.1	4.86	4.14	-	-	-	-	-	-	9	8.60	88460	-	6.40	3.60	2	4	0	-	2004	-	-	6.80	4.75	3.75	-	-	-	-	-	6	1	-	-	-	3.67	-	4	-	5.33	-	5.71	-	4.77	3.17	1	8	2	8.80	-	-	-	-	0.0	-	6	2.5	-	-	-	-	-	-	-	-	6	-	-	-	5.60	2.20	5	3.5	3.75	5.75	-	7.10	5.5	8.25	4	3.75	6.80	5.60	2.75	3.2	11.4
LT	TTF	TT	2010	2020.1	6.25	4.85	-	-	-	-	-	-	8	6.67	88460	-	-	-	5.09	4.60	0	-	2008	1.33	6.56	11.90	5.82	4.33	-	-	1.62	-	-	6.18	3.64	-	-	-	4.38	-	4.90	-	5.11	-	4.62	-	4.44	3.33	1	13	2	8.62	-	-	-	-	0.0	-	6.44	3.30	3.73	5.45	-	-	-	-	-	4.09	7.22	-	-	-	4.73	3.33	4.45	4.33	3.90	6.36	-	10.6	6.82	9	3.27	6.20	5.83	4.36	-	-	12.7
LT	TTF	TT	2014	2020.1	6.62	4.38	-	-	5.36	-	-	7.5	8.08	-	88460	6.33	-	-	-	3.64	0	3.27	2012	-	5.33	14.3	6.17	-	-	-	1.86	-	2.93	5.85	6	-	-	-	4	-	3.85	-	4.31	-	3.20	-	6.07	2.67	1	15	2	8.29	-	-	6.79	-	1.0	-	6.45	-	-	5.44	-	1	8	16	-	-	7.5	7.75	-	-	-	3.62	-	3.73	-	7.5	-	7.80	-	9	4.55	-	6.36	-	-	-	7.3
LT	TTF	TT	2019	2020.1	6.64	4.27	5.17	4.80	5.27	-	2.82	6.20	8.30	-	88460	5.36	-	-	-	4.62	0	3.90	2016	1.44	6.44	2.73	7	-	-	2.27	-	5	2.62	5.60	4.33	-	-	-	-	-	2.70	-	4.40	-	3.64	-	4.73	-	1	11	2	8.64	3.40	4.33	6	-	1.0	3.38	7.91	6.36	-	-	7.60	-	-	-	3.29	5.80	8.10	8	6.90	7.30	6	4.22	-	5.67	-	7.30	4.27	9.80	-	8.91	4.40	-	6.91	-	-	-	5.55
LT	TTFSL	TT	2006	2020.1	4.86	4.14	-	-	-	-	-	-	9	8.60	88460	-	6.40	3.60	2	4	0	-	2004	-	-	6.80	4.75	3.75	-	-	-	-	-	6	1	-	-	-	3.67	-	4	-	5.33	-	5.71	-	4.77	3.17	1	8	2	8.80	-	-	-	-	0.0	-	6	2.5	-	-	-	-	-	-	-	-	6	-	-	-	5.60	2.20	5	3.5	3.75	5.75	-	7.10	5.5	8.25	4	3.75	6.80	5.60	2.75	3.2	11.4
LT	TTFSL	TT	2010	2020.1	6.25	4.85	-	-	-	-	-	-	8	6.67	88460	-	-	-	5.09	4.60	0	-	2008	1.33	6.56	11.90	5.82	4.33	-	-	1.62	-	-	6.18	3.64	-	-	-	4.38	-	4.90	-	5.11	-	4.62	-	4.44	3.33	1	13	2	8.62	-	-	-	-	0.0	-	6.44	3.30	3.73	5.45	-	-	-	-	-	4.09	7.22	-	-	-	4.73	3.33	4.45	4.33	3.90	6.36	-	10.6	6.82	9	3.27	6.20	5.83	4.36	-	-	12.7
LT	TTFSL	TT	2014	2020.1	6.62	4.38	-	-	5.36	-	-	7.5	8.08	-	88460	6.33	-	-	-	3.64	0	3.27	2012	-	5.33	14.3	6.17	-	-	-	1.86	-	2.93	5.85	6	-	-	-	4	-	3.85	-	4.31	-	3.20	-	6.07	2.67	1	15	2	8.29	-	-	6.79	-	1.0	-	6.45	-	-	5.44	-	1	8	16	-	-	7.5	7.75	-	-	-	3.62	-	3.73	-	7.5	-	7.80	-	9	4.55	-	6.36	-	-	-	7.3
LT	TTFSL	TT	2019	2020.1	6.64	4.27	5.17	4.80	5.27	-	2.82	6.20	8.30	-	88460	5.36	-	-	-	4.62	0	3.90	2016	1.44	6.44	2.73	7	-	-	2.27	-	5	2.62	5.60	4.33	-	-	-	-	-	2.70	-	4.40	-	3.64	-	4.73	-	1	11	2	8.64	3.40	4.33	6	-	1.0	3.38	7.91	6.36	-	-	7.60	-	-	-	3.29	5.80	8.10	8	6.90	7.30	6	4.22	-	5.67	-	7.30	4.27	9.80	-	8.91	4.40	-	6.91	-	-	-	5.55
